   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1576               	.LM213:
 1577 07b8 80E0      		ldi r24,lo8(IP_GENERAL)
 1578 07ba 90E0      		ldi r25,hi8(IP_GENERAL)
 1579 07bc 60E0      		ldi r22,lo8(IP_GENERAL_CHAR)
 1580 07be 70E0      		ldi r23,hi8(IP_GENERAL_CHAR)
 1581 07c0 00D0      		rcall parse_ip
 1582               	.LM214:
 1583 07c2 1092 0000 		sts y,__zero_reg__
 1584 07c6 00C0      		rjmp .L101
 1585               	.L102:
 1586               	.LM215:
 1587 07c8 E22F      		mov r30,r18
 1588 07ca F0E0      		ldi r31,lo8(0)
 1589 07cc DF01      		movw r26,r30
 1590 07ce A050      		subi r26,lo8(-(IP_GENERAL))
 1591 07d0 B040      		sbci r27,hi8(-(IP_GENERAL))
 1592 07d2 E050      		subi r30,lo8(-(searash_subnet))
 1593 07d4 F040      		sbci r31,hi8(-(searash_subnet))
 1594 07d6 8081      		ld r24,Z
 1595 07d8 9C91      		ld r25,X
 1596 07da 8923      		and r24,r25
 1597 07dc 8C93      		st X,r24
 1598               	.LM216:
 1599 07de 2F5F      		subi r18,lo8(-(1))
 1600 07e0 2093 0000 		sts y,r18
 1601               	.L101:
 1602               	.LM217:
 1603 07e4 2091 0000 		lds r18,y
 1604 07e8 2430      		cpi r18,lo8(4)
 1605 07ea 00F0      		brlo .L102
 1606               	.LM218:
 1607 07ec C092 0000 		sts flag,r12
 1608               	.LM219:
 1609 07f0 9091 0000 		lds r25,IP_GENERAL
 1610 07f4 8091 0000 		lds r24,IP_SRC
 1611 07f8 9817      		cp r25,r24
 1612 07fa 01F0      		breq .L103
 1613               	.LM220:
 1614 07fc 1092 0000 		sts flag,__zero_reg__
 1615               	.L103:
 1616               	.LM221:
 1617 0800 80E0      		ldi r24,lo8(buf)
 1618 0802 90E0      		ldi r25,hi8(buf)
 1619 0804 6F2D      		mov r22,r15
 1620 0806 7E2D      		mov r23,r14
 1621 0808 00D0      		rcall eth_type_is_arp_and_my_ip
 1622 080a 8823      		tst r24
 1623 080c 01F0      		breq .L104
 1624               	.LM222:
 1625 080e 80E0      		ldi r24,lo8(buf)
 1626 0810 90E0      		ldi r25,hi8(buf)
 1627 0812 00D0      		rcall make_arp_answer_from_request
 1628 0814 00C0      		rjmp .L130
 1629               	.L104:
 1630               	.LM223:
 1631 0816 80E0      		ldi r24,lo8(buf)
 1632 0818 90E0      		ldi r25,hi8(buf)
 1633 081a 6F2D      		mov r22,r15
 1634 081c 7E2D      		mov r23,r14
 1635 081e 00D0      		rcall eth_type_is_ip_and_my_ip
 1636 0820 8823      		tst r24
 1637 0822 01F4      		brne .+2
 1638 0824 00C0      		rjmp .L130
 1639               	.LM224:
 1640 0826 8091 0000 		lds r24,buf+23
 1641 082a 8130      		cpi r24,lo8(1)
 1642 082c 01F4      		brne .L105
 1643 082e 8091 0000 		lds r24,buf+34
 1644 0832 8830      		cpi r24,lo8(8)
 1645 0834 01F0      		breq .+2
 1646 0836 00C0      		rjmp .L130
 1647               	.LM225:
 1648 0838 80E0      		ldi r24,lo8(buf)
 1649 083a 90E0      		ldi r25,hi8(buf)
 1650 083c 6F2D      		mov r22,r15
 1651 083e 7E2D      		mov r23,r14
 1652 0840 00D0      		rcall make_echo_reply_from_request
 1653 0842 00C0      		rjmp .L130
 1654               	.L105:
 1655               	.LM226:
 1656 0844 8630      		cpi r24,lo8(6)
 1657 0846 01F0      		breq .+2
 1658 0848 00C0      		rjmp .L130
 1659 084a 8091 0000 		lds r24,buf+36
 1660 084e 8823      		tst r24
 1661 0850 01F0      		breq .+2
 1662 0852 00C0      		rjmp .L130
 1663 0854 8091 0000 		lds r24,buf+37
 1664 0858 8035      		cpi r24,lo8(80)
 1665 085a 01F0      		breq .+2
 1666 085c 00C0      		rjmp .L130
 1667               	.LM227:
 1668 085e 8091 0000 		lds r24,buf+47
 1669 0862 81FF      		sbrs r24,1
 1670 0864 00C0      		rjmp .L106
 1671               	.LM228:
 1672 0866 80E0      		ldi r24,lo8(buf)
 1673 0868 90E0      		ldi r25,hi8(buf)
 1674 086a 00D0      		rcall make_tcp_synack_from_syn
 1675 086c 00C0      		rjmp .L130
 1676               	.L106:
 1677               	.LM229:
 1678 086e 84FF      		sbrs r24,4
 1679 0870 00C0      		rjmp .L130
 1680               	.LM230:
 1681 0872 80E0      		ldi r24,lo8(buf)
 1682 0874 90E0      		ldi r25,hi8(buf)
 1683 0876 00D0      		rcall init_len_info
 1684               	.LM231:
 1685 0878 00D0      		rcall get_tcp_data_pointer
 1686               	.LM232:
 1687 087a 1092 0000 		sts i,__zero_reg__
 1688 087e DC01      		movw r26,r24
 1689 0880 A050      		subi r26,lo8(-(buf))
 1690 0882 B040      		sbci r27,hi8(-(buf))
 1691 0884 00C0      		rjmp .L107
 1692               	.L108:
 1693               	.LM233:
 1694 0886 E091 0000 		lds r30,i
 1695 088a F0E0      		ldi r31,lo8(0)
 1696 088c E050      		subi r30,lo8(-(buf_receive))
 1697 088e F040      		sbci r31,hi8(-(buf_receive))
 1698 0890 8D91      		ld r24,X+
 1699 0892 8083      		st Z,r24
 1700               	.LM234:
 1701 0894 8091 0000 		lds r24,i
 1702 0898 8F5F      		subi r24,lo8(-(1))
 1703 089a 8093 0000 		sts i,r24
 1704               	.L107:
 1705 089e 8091 0000 		lds r24,i
 1706 08a2 8634      		cpi r24,lo8(70)
 1707 08a4 00F0      		brlo .L108
 1708               	.LM235:
 1709 08a6 00D0      		rcall get_tcp_data_pointer
 1710 08a8 BC01      		movw r22,r24
 1711               	.LVL117:
 1712               	.LM236:
 1713 08aa 0097      		sbiw r24,0
 1714 08ac 01F4      		brne .L109
 1715               	.LVL118:
 1716               	.LM237:
 1717 08ae 8091 0000 		lds r24,buf+47
 1718               	.LVL119:
 1719 08b2 80FF      		sbrs r24,0
 1720 08b4 00C0      		rjmp .L130
 1721               	.LM238:
 1722 08b6 80E0      		ldi r24,lo8(buf)
 1723 08b8 90E0      		ldi r25,hi8(buf)
 1724 08ba 00D0      		rcall make_tcp_ack_from_any
 1725               	.LVL120:
 1726 08bc 00C0      		rjmp .L130
 1727               	.LVL121:
 1728               	.L109:
 1729               	.LM239:
 1730 08be 6050      		subi r22,lo8(-(buf))
 1731 08c0 7040      		sbci r23,hi8(-(buf))
 1732               	.LVL122:
 1733 08c2 80E0      		ldi r24,lo8(.LC7)
 1734 08c4 90E0      		ldi r25,hi8(.LC7)
 1735 08c6 44E0      		ldi r20,lo8(4)
 1736 08c8 50E0      		ldi r21,hi8(4)
 1737 08ca 00D0      		rcall strncmp
 1738               	.LVL123:
 1739 08cc 0097      		sbiw r24,0
 1740 08ce 01F4      		brne .L110
 1741               	.LM240:
 1742 08d0 80E0      		ldi r24,lo8(buf)
 1743 08d2 90E0      		ldi r25,hi8(buf)
 1744 08d4 60E0      		ldi r22,lo8(0)
 1745 08d6 70E0      		ldi r23,hi8(0)
 1746 08d8 40E0      		ldi r20,lo8(__c.2004)
 1747 08da 50E0      		ldi r21,hi8(__c.2004)
 1748 08dc 00D0      		rcall fill_tcp_data_p
 1749 08de 8C01      		movw r16,r24
 1750               	.LVL124:
 1751               	.L110:
 1752               	.LM241:
 1753 08e0 80E0      		ldi r24,lo8(buf_receive+4)
 1754 08e2 90E0      		ldi r25,hi8(buf_receive+4)
 1755 08e4 00D0      		rcall analyse_get_url
 1756               	.LM242:
 1757 08e6 8230      		cpi r24,lo8(2)
 1758 08e8 01F4      		brne .L111
 1759               	.LM243:
 1760 08ea 80E0      		ldi r24,lo8(buf)
 1761 08ec 90E0      		ldi r25,hi8(buf)
 1762 08ee 00D0      		rcall print_webpage
 1763 08f0 00C0      		rjmp .L133
 1764               	.L111:
 1765               	.LM244:
 1766 08f2 8430      		cpi r24,lo8(4)
 1767 08f4 01F4      		brne .L113
 1768 08f6 8091 0000 		lds r24,pw_status
 1769 08fa 8130      		cpi r24,lo8(1)
 1770 08fc 01F4      		brne .L114
 1771               	.LBB85:
 1772               	.LBB86:
 1773               	.LM245:
 1774 08fe 80E0      		ldi r24,lo8(ip_gw)
 1775 0900 90E0      		ldi r25,hi8(ip_gw)
 1776 0902 60E0      		ldi r22,lo8(searash_gw)
 1777 0904 70E0      		ldi r23,hi8(searash_gw)
 1778 0906 44E0      		ldi r20,lo8(4)
 1779 0908 50E0      		ldi r21,hi8(4)
 1780 090a 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1781 090c 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1782 090e 00D0      		rcall __eewr_block
 1783               	.LBE86:
 1784               	.LBE85:
 1785               	.LBB87:
 1786               	.LBB88:
 1787 0910 80E0      		ldi r24,lo8(subnet_mask)
 1788 0912 90E0      		ldi r25,hi8(subnet_mask)
 1789 0914 60E0      		ldi r22,lo8(searash_subnet)
 1790 0916 70E0      		ldi r23,hi8(searash_subnet)
 1791 0918 44E0      		ldi r20,lo8(4)
 1792 091a 50E0      		ldi r21,hi8(4)
 1793 091c 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1794 091e 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1795 0920 00D0      		rcall __eewr_block
 1796               	.LBE88:
 1797               	.LBE87:
 1798               	.LBB89:
 1799               	.LBB90:
 1800 0922 80E0      		ldi r24,lo8(myip)
 1801 0924 90E0      		ldi r25,hi8(myip)
 1802 0926 60E0      		ldi r22,lo8(myip_new)
 1803 0928 70E0      		ldi r23,hi8(myip_new)
 1804 092a 44E0      		ldi r20,lo8(4)
 1805 092c 50E0      		ldi r21,hi8(4)
 1806 092e 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1807 0930 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1808 0932 00D0      		rcall __eewr_block
 1809               	.LBE90:
 1810               	.LBE89:
 1811               	.LM246:
 1812 0934 80E0      		ldi r24,lo8(buf)
 1813 0936 90E0      		ldi r25,hi8(buf)
 1814 0938 60E0      		ldi r22,lo8(0)
 1815 093a 70E0      		ldi r23,hi8(0)
 1816 093c 40E0      		ldi r20,lo8(__c.2006)
 1817 093e 50E0      		ldi r21,hi8(__c.2006)
 1818 0940 00D0      		rcall fill_tcp_data_p
 1819 0942 8C01      		movw r16,r24
 1820               	.LVL125:
 1821               	.LM247:
 1822 0944 80E0      		ldi r24,lo8(buf)
 1823 0946 90E0      		ldi r25,hi8(buf)
 1824 0948 00D0      		rcall make_tcp_ack_from_any
 1825               	.LM248:
 1826 094a 80E0      		ldi r24,lo8(buf)
 1827 094c 90E0      		ldi r25,hi8(buf)
 1828 094e B801      		movw r22,r16
 1829 0950 00D0      		rcall make_tcp_ack_with_data
 1830               	.LM249:
 1831 0952 88E0      		ldi r24,lo8(8)
 1832 0954 81BD      		out 65-32,r24
 1833               	.L115:
 1834 0956 00C0      		rjmp .L115
 1835               	.LVL126:
 1836               	.L113:
 1837               	.LM250:
 1838 0958 8330      		cpi r24,lo8(3)
 1839 095a 01F4      		brne .L112
 1840               	.LM251:
 1841 095c 80E0      		ldi r24,lo8(buf)
 1842 095e 90E0      		ldi r25,hi8(buf)
 1843 0960 00D0      		rcall print_webpage_config
 1844 0962 00C0      		rjmp .L133
 1845               	.L114:
 1846               	.LM252:
 1847 0964 8823      		tst r24
 1848 0966 01F4      		brne .L116
 1849               	.LM253:
 1850 0968 80E0      		ldi r24,lo8(buf)
 1851 096a 90E0      		ldi r25,hi8(buf)
 1852 096c 60E0      		ldi r22,lo8(0)
 1853 096e 70E0      		ldi r23,hi8(0)
 1854 0970 40E0      		ldi r20,lo8(__c.2009)
 1855 0972 50E0      		ldi r21,hi8(__c.2009)
 1856 0974 00D0      		rcall fill_tcp_data_p
 1857 0976 8C01      		movw r16,r24
 1858 0978 00C0      		rjmp .L116
 1859               	.LVL127:
 1860               	.L118:
 1861               	.LM254:
 1862 097a 80E0      		ldi r24,lo8(buf)
 1863 097c 90E0      		ldi r25,hi8(buf)
 1864 097e 60E0      		ldi r22,lo8(0)
 1865 0980 70E0      		ldi r23,hi8(0)
 1866 0982 40E0      		ldi r20,lo8(__c.2011)
 1867 0984 50E0      		ldi r21,hi8(__c.2011)
 1868 0986 00D0      		rcall fill_tcp_data_p
 1869 0988 8C01      		movw r16,r24
 1870 098a 00C0      		rjmp .L117
 1871               	.LVL128:
 1872               	.L134:
 1873               	.LM255:
 1874 098c 80E0      		ldi r24,lo8(buf)
 1875 098e 90E0      		ldi r25,hi8(buf)
 1876 0990 60E0      		ldi r22,lo8(0)
 1877 0992 70E0      		ldi r23,hi8(0)
 1878 0994 40E0      		ldi r20,lo8(__c.2013)
 1879 0996 50E0      		ldi r21,hi8(__c.2013)
 1880 0998 00D0      		rcall fill_tcp_data_p
 1881               	.L133:
 1882 099a 8C01      		movw r16,r24
 1883               	.LVL129:
 1884               	.L112:
 1885               	.LM256:
 1886 099c 80E0      		ldi r24,lo8(buf)
 1887 099e 90E0      		ldi r25,hi8(buf)
 1888 09a0 00D0      		rcall make_tcp_ack_from_any
 1889               	.LM257:
 1890 09a2 80E0      		ldi r24,lo8(buf)
 1891 09a4 90E0      		ldi r25,hi8(buf)
 1892 09a6 B801      		movw r22,r16
 1893 09a8 00D0      		rcall make_tcp_ack_with_data
 1894 09aa 00C0      		rjmp .L130
 1895               	.L116:
 1896               	.LM258:
 1897 09ac 8091 0000 		lds r24,pw_status
 1898 09b0 8823      		tst r24
 1899 09b2 01F0      		breq .L118
 1900               	.L117:
 1901               	.LM259:
 1902 09b4 8091 0000 		lds r24,pw_status
 1903 09b8 8230      		cpi r24,lo8(2)
 1904 09ba 01F4      		brne .L112
 1905 09bc 00C0      		rjmp .L134
 1906               	.LFE23:
 1908               	.global	myip
 1909               		.section	.eeprom,"aw",@progbits
 1912               	myip:
 1913 0000 0A        		.byte	10
 1914 0001 04        		.byte	4
 1915 0002 12        		.byte	18
 1916 0003 64        		.byte	100
 1917               	.global	myip_reserve
 1920               	myip_reserve:
 1921 0004 0A        		.byte	10
 1922 0005 04        		.byte	4
 1923 0006 12        		.byte	18
 1924 0007 64        		.byte	100
 1925               	.global	subnet_mask
 1928               	subnet_mask:
 1929 0008 FF        		.byte	-1
 1930 0009 FF        		.byte	-1
 1931 000a FF        		.byte	-1
 1932 000b 00        		.byte	0
 1933               	.global	searash_reserve_maska
 1936               	searash_reserve_maska:
 1937 000c FF        		.byte	-1
 1938 000d FF        		.byte	-1
 1939 000e FF        		.byte	-1
 1940 000f 00        		.byte	0
 1941               	.global	ip_gw_reserve
 1944               	ip_gw_reserve:
 1945 0010 0000 0000 		.skip 4,0
 1946               	.global	tmp
 1947               		.data
 1950               	tmp:
 1951 0026 0000      		.word	buf_ware
 1952               	.global	time
 1953               	.global	time
 1954               		.section .bss
 1957               	time:
 1958 0000 00        		.skip 1,0
 1959               		.data
 1962               	mymac:
 1963 0028 54        		.byte	84
 1964 0029 55        		.byte	85
 1965 002a 58        		.byte	88
 1966 002b 10        		.byte	16
 1967 002c 05        		.byte	5
 1968 002d 24        		.byte	36
 1969               		.section	.progmem.data,"a",@progbits
 1972               	__c.2013:
 1973 0000 4854 5450 		.ascii	"HTTP/1.0 200 OK\r\n"
 1973      2F31 2E30 
 1973      2032 3030 
 1973      204F 4B0D 
 1973      0A
 1974 0011 436F 6E74 		.string	"Content-Type: text/html\r\n\r\n <div ALIGN=CENTER>\302\373 \355\345 \342\342\345\353\350 
 1974      656E 742D 
 1974      5479 7065 
 1974      3A20 7465 
 1974      7874 2F68 
 1977               	__c.2011:
 1978 0052 4854 5450 		.ascii	"HTTP/1.0 200 OK\r\nConten"
 1978      2F31 2E30 
 1978      2032 3030 
 1978      204F 4B0D 
 1978      0A43 6F6E 
 1979 0069 742D 5479 		.string	"t-Type: text/html\r\n\r\n <div ALIGN=CENTER>\302\373 \342\342\345\353\350 \355\345\342\34
 1979      7065 3A20 
 1979      7465 7874 
 1979      2F68 746D 
 1979      6C0D 0A0D 
 1982               	__c.2009:
 1983 00aa 4854 5450 		.ascii	"HTTP/1.0 200 OK\r\nConten"
 1983      2F31 2E30 
 1983      2032 3030 
 1983      204F 4B0D 
 1983      0A43 6F6E 
 1984 00c1 742D 5479 		.string	"t-Type: text/html\r\n\r\n <div ALIGN=CENTER>\302\373 \342\342\345\353\350 \355\345\342\34
 1984      7065 3A20 
 1984      7465 7874 
 1984      2F68 746D 
 1984      6C0D 0A0D 
 1987               	__c.2006:
 1988 0102 4854 5450 		.ascii	"HTTP/"
 1988      2F
 1989 0107 312E 3020 		.string	"1.0 200 OK\r\nContent-Type: text/html\r\n\r\n<div ALIGN=CENTER> \302\361\345 \316\312"
 1989      3230 3020 
 1989      4F4B 0D0A 
 1989      436F 6E74 
 1989      656E 742D 
 1992               	__c.2004:
 1993 0148 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n"
 1993      2F31 2E30 
 1993      2032 3030 
 1993      204F 4B0D 
 1993      0A43 6F6E 
 1996               	__c.1917:
 1997 0175 3C62 723E 		.string	"<br></i></body>"
 1997      3C2F 693E 
 1997      3C2F 626F 
 1997      6479 3E00 
 2000               	__c.1915:
 2001 0185 3E3C 6272 		.ascii	"><br><br>\317\340\360\356\353\374 &nbsp<input type=password "
 2001      3E3C 6272 
 2001      3ECF E0F0 
 2001      EEEB FC20 
 2001      266E 6273 
 2002 01af 6E        		.ascii	"n"
 2003 01b0 616D 653D 		.string	"ame=pw>\n &nbsp &nbsp<input type=submit value=\356\362\357\360\340\342\350\362\374 ></for
 2003      7077 3E0A 
 2003      2026 6E62 
 2003      7370 2026 
 2003      6E62 7370 
 2006               	__c.1913:
 2007 01f1 3E3C 6272 		.string	"><br><br> Mac \330\353\376\347\340 &nbsp<input type=text  value="
 2007      3E3C 6272 
 2007      3E20 4D61 
 2007      6320 D8EB 
 2007      FEE7 E020 
 2010               	__c.1911:
 2011 0223 3E3C 6272 		.string	"><br><br> \314\340\361\352\340 \357\356\344\361\345\362\350 &nbsp<input type=text name=ms
 2011      3E3C 6272 
 2011      3E20 CCE0 
 2011      F1EA E020 
 2011      EFEE E4F1 
 2014               	__c.1909:
 2015 0260 3E3C 6272 		.string	"><br><br>IP \330\353\376\347\340  &nbsp<input type=text name=gw value="
 2015      3E3C 6272 
 2015      3E49 5020 
 2015      D8EB FEE7 
 2015      E020 2026 
 2018               	__c.1906:
 2019 0298 3C62 723E 		.ascii	"<br><br><br><br><br><form action=/form method=get><"
 2019      3C62 723E 
 2019      3C62 723E 
 2019      3C62 723E 
 2019      3C62 723E 
 2020 02cb 6469 7620 		.string	"div ALIGN=CENTER> \315\356\342\373\351 IP &nbsp <input type=text name=ip value="
 2020      414C 4947 
 2020      4E3D 4345 
 2020      4E54 4552 
 2020      3E20 CDEE 
 2023               	__c.1887:
 2024 030c 3C62 723E 		.string	"<br></i></body>"
 2024      3C2F 693E 
 2024      3C2F 626F 
 2024      6479 3E00 
 2027               	__c.1885:
 2028 031c 3C62 723E 		.ascii	"<br><br><br><br><br><form action=/config method=get><div ALI"
 2028      3C62 723E 
 2028      3C62 723E 
 2028      3C62 723E 
 2028      3C62 723E 
 2029 0358 474E 3D43 		.ascii	"GN=CENTER>\317\345\360\345\365\356\344 \355\340 \361\362\360"
 2029      454E 5445 
 2029      523E CFE5 
 2029      F0E5 F5EE 
 2029      E420 EDE0 
 2030 0370 E0ED E8F6 		.ascii	"\340\355\350\366\363 \352\356"
 2030      F320 EAEE 
 2031 0378 EDF4 E8E3 		.string	"\355\364\350\343\363\360\340\366\350\350 &nbsp &nbsp<input type=submit value=\317\345\360
 2031      F3F0 E0F6 
 2031      E8E8 2026 
 2031      6E62 7370 
 2031      2026 6E62 
 2034               	__c.1883:
 2035 03b9 3C64 6976 		.string	"<div ALIGN=CENTER><br>\322\345\354\357\345\360\340\362\363\360\340 : "
 2035      2041 4C49 
 2035      474E 3D43 
 2035      454E 5445 
 2035      523E 3C62 
 2038               	__c.1881:
 2039 03de 20C4 E0F2 		.string	" \304\340\362\367\350\352 \355\345 \355\340\351\344\345\355 <br><br><br>  </i></body>"
 2039      F7E8 EA20 
 2039      EDE5 20ED 
 2039      E0E9 E4E5 
 2039      ED20 3C62 
 2042               	__c.1879:
 2043 040a 3C68 6561 		.ascii	"<head><META HTTP-EQUIV=REFRESH CONTENT=3><title>\322\345\360"
 2043      643E 3C4D 
 2043      4554 4120 
 2043      4854 5450 
 2043      2D45 5155 
 2044 043d ECEE F1E5 		.ascii	"\354\356\361\345\360\342\345\360</title></hea"
 2044      F0E2 E5F0 
 2044      3C2F 7469 
 2044      746C 653E 
 2044      3C2F 6865 
 2045 0452 643E 3C62 		.string	"d><body><div ALIGN=CENTER><i><pre><h1>\322\305\320\314\316\321\305\320\302\305\320</pre><
 2045      6F64 793E 
 2045      3C64 6976 
 2045      2041 4C49 
 2045      474E 3D43 
 2046               		.lcomm searash_gw,4
 2047               		.lcomm searash_subnet,4
 2048               		.lcomm searash_mac_,6
 2049               		.lcomm IP_SRC,4
 2050               		.lcomm IP_GENERAL,4
 2051               		.lcomm buf,551
 2052               		.lcomm gStrbuf,51
 2053               		.lcomm flag,1
 2054               	.global	searash_mac
 2055               		.section	.eeprom
 2058               	searash_mac:
 2059 0014 0000 0000 		.skip 6,0
 2059      0000 
 2060               	.global	searash_ip
 2063               	searash_ip:
 2064 001a 0000 0000 		.skip 4,0
 2065               	.global	ip_gw
 2068               	ip_gw:
 2069 001e 0000 0000 		.skip 4,0
 2070               		.comm pw_status,1,1
 2071               		.comm myip_new,4,1
 2072               		.comm ip_screen,4,1
 2073               		.comm IP_SCR_CHAR,4,1
 2074               		.comm IP_GENERAL_CHAR,4,1
 2075               		.comm buf_ARP,45,1
 2076               		.comm buf_receive,71,1
 2077               		.comm i,1,1
 2078               		.comm buf_ware,9,1
 2079               		.comm temp,1,1
 2080               		.comm tt,1,1
 2081               		.comm y,1,1
 2082               		.comm termus,2,1
 2083               		.comm result,1,1
 2084               		.comm t,2,1
 2085               		.comm rr,9,1
 2190               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2      *ABS*:0000003f __SREG__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:3      *ABS*:0000003e __SP_H__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:4      *ABS*:0000003d __SP_L__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:5      *ABS*:00000034 __CCP__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:17     .text:00000000 eeprom_write_byte
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:53     .text:00000018 __vector_8
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1957   .bss:00000000 time
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:80     .text:0000003a find_key_val
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:213    .text:000000c4 verify_password
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:248    .text:000000e8 mk_net_str
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:344    .text:00000158 print_webpage_config
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2018   .progmem.data:00000298 __c.1906
                            *COM*:00000004 ip_screen
                            *COM*:00000004 myip_new
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2014   .progmem.data:00000260 __c.1909
                             .bss:00000001 searash_gw
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2010   .progmem.data:00000223 __c.1911
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2046   .bss:00000005 searash_subnet
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2006   .progmem.data:000001f1 __c.1913
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2047   .bss:00000009 searash_mac_
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2000   .progmem.data:00000185 __c.1915
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1996   .progmem.data:00000175 __c.1917
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:494    .text:00000230 parse_ip
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:616    .text:000002b0 analyse_get_url
                            *COM*:00000001 pw_status
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2051   .bss:0000023e gStrbuf
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:737    .text:00000366 temperature
                            *COM*:00000001 i
                            *COM*:00000009 buf_ware
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1950   .data:00000026 tmp
                            *COM*:00000001 tt
                            *COM*:00000002 t
                            *COM*:00000001 result
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:853    .text:0000040a print_webpage
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2042   .progmem.data:0000040a __c.1879
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2038   .progmem.data:000003de __c.1881
                            *COM*:00000002 termus
                            *COM*:00000009 rr
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2034   .progmem.data:000003b9 __c.1883
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2027   .progmem.data:0000031c __c.1885
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2023   .progmem.data:0000030c __c.1887
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:951    .text:0000048e main
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1912   .eeprom:00000000 myip
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1928   .eeprom:00000008 subnet_mask
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2068   .eeprom:0000001e ip_gw
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2049   .bss:00000013 IP_GENERAL
                            *COM*:00000001 y
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1962   .data:00000028 mymac
                            *COM*:0000002d buf_ARP
                            *COM*:00000047 buf_receive
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2052   .bss:00000271 flag
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1920   .eeprom:00000004 myip_reserve
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1936   .eeprom:0000000c searash_reserve_maska
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1944   .eeprom:00000010 ip_gw_reserve
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2050   .bss:00000017 buf
                            *COM*:00000004 IP_SCR_CHAR
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:2048   .bss:0000000f IP_SRC
                            *COM*:00000004 IP_GENERAL_CHAR
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1992   .progmem.data:00000148 __c.2004
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccUhnd4i.s:1987   .progmem.data:00000102 __c.2006
